,address,company,conditions,date,description,duty,experience,name,requirements,salaryMAX,salaryMIN,schedule,skills,type_of_employment,url
281,Челябинск,КРОН,,21 сентября 2020," Обязанности: Разрабатывать на платформе ""1С:Предприятие"" по стандартам 1С Получать задачи в виде ТЗ или в устной форме от консультанта/аналитика заказчика Требования: Практический опыт разработки на 1С 8.х от 3 лет и выше Знание и опыт в написании запросов, использование СКД, разработка на управляемых формах и оптимизация запросов. Написание грамотного и красивого программного кода (Не делал такое раньше, как раз самое время начать:) ) Знание конфигураций: БСП, БПО БИП (не знаешь, поможем) Умение быстро разбираться в типовом программном коде Условия: Оформление в соответствии с ТК РФ Фиксированный оклад. Oт 80 000 руб. и выше на руки белыми. Определяется на собеседовании. Ежемесячно, без задержек. Заработная плата зависит только от Ваших знаний и навыков. Работа по производственному календарю РФ (8-часовой график) Возможность сдвинуть свой рабочий график на удобное время (стандарт с 9 до 18 по Москве, сдвиг ± 4 часа) Разнообразные задачи начиная от доработки типовых конфигураций и заканчивая разработкой с нуля под 1С:Совместимо, разработки мобильных приложений, разработка на платформе ""1С:Предприятии"" на проектах в Европе Возможность обучения в нашем ЦСО или прохождение курсов в курсы-по-1С.рф Дружный и сильный коллектив, который всегда поможет в работе. Возможность карьерного роста от разработчика до руководителя проектов ",,3–6 лет,Программист 1С,,110000.0,80000.0,удаленная работа,"Ответственность,Клиентоориентированность",Полная занятость,https://tyumen.hh.ru/vacancy/39357163
588,Челябинск,Энрима,"рассматриваем кандидатов с возможностью переезда в г. Пермь (оплата жилья за счет работодателя);,работа в одной из крупнейших компаний России в области автоматизации;,официальное трудоустройство, ""белая"" заработная плата;,профессиональное развитие в рамках компании, участие в крупных проектах по автоматизации;,возможны нечастые командировки (до 2-3-х недель).",24 сентября 2020," Обязанности: самостоятельная работа над проектами в части технического и программного обеспечения АСУ ТП; предпроектное обследование; разработка функциональных и структурных схем АСУ ТП, прикладного ПО; разработка документации в части разделов ИО, ПО, МО, а также эксплуатационной документации на АСУ ТП; участие в пусконаладочных работах по своему направлению; проведение обучения персонала Заказчика. Требования: опыт разработки, отладки, внедрения программного и информационного обеспечения АСУ ТП; Опыт работы с ПЛК: Siemens, Schneider, Regul; Знание TIA Portal, STEP7, WinCC, PCS7, MasterScada, TraceMode; Знание языка SQL, администрирование серверов SQL, С++ или другого языка высокого уровня (желательно); Знание промышленных протоколов связи, стек TCP. Условия: рассматриваем кандидатов с возможностью переезда в г. Пермь (оплата жилья за счет работодателя); работа в одной из крупнейших компаний России в области автоматизации; официальное трудоустройство, ""белая"" заработная плата; профессиональное развитие в рамках компании, участие в крупных проектах по автоматизации; возможны нечастые командировки (до 2-3-х недель). ","самостоятельная работа над проектами в части технического и программного обеспечения АСУ ТП;,предпроектное обследование;,разработка функциональных и структурных схем АСУ ТП, прикладного ПО;,разработка документации в части разделов ИО, ПО, МО, а также эксплуатационной документации на АСУ ТП;,участие в пусконаладочных работах по своему направлению; проведение обучения персонала Заказчика.",3–6 лет,"Инженер-программист АСУ ТП (PCS7, WinCС, Step7, TIA Portal), г. Пермь","опыт разработки, отладки, внедрения программного и информационного обеспечения АСУ ТП;,Опыт работы с ПЛК: Siemens, Schneider, Regul;,Знание TIA Portal, STEP7, WinCC, PCS7, MasterScada, TraceMode;,Знание языка SQL, администрирование серверов SQL, С++ или другого языка высокого уровня (желательно);,Знание промышленных протоколов связи, стек TCP.",110000.0,80000.0,полный день,,Полная занятость,https://tyumen.hh.ru/vacancy/39239791
225,Челябинск,Основа,,13 октября 2020," Обязанности: Поддержка и доработка конфигураций 1С: Розница 1, 1С: Розница: 2, 1С: Управление торговлей 10, 1С: Управление торговлей 11, 1С: Управление производственным предприятием; Регламентные обновления, отчеты, обработки; Интеграция 1С с другими системами и он-лайн сервисами. Требования: Опыт работы в аналогичной должности от 3-х лет; Знание типовых конфигураций: 1С: Розница, 1С: Управление торговлей, 1С: Управление производственным предприятием. Наличие сертификатов 1С будет являться преимуществом. Условия: Оклад + сделка, в зависимости от компетенций: от 500 руб. - 850 руб./ час. Можно из дома, можно из офиса: г. Челябинск, ул. Худякова, 12А. График работы: с 10-00 до 19-00 ЧЛ. ",,3–6 лет,Программист 1С,,120000.0,50000.0,полный день,"1С программирование,1С: Бухгалтерия,1С: Зарплата и управление персоналом,1С: Торговля,1С: Предприятие 8,1С: Комплексная автоматизация,1С: Торговля и склад,1С: Склад,1С: Бухгалтерия и склад,1С: Зарплата и кадры,1С: Управление Производственным Предприятием,Обновление конфигурации 1С,MS SQL,MS SQL Server,1С: Управление Торговлей",Полная занятость,https://tyumen.hh.ru/vacancy/39571022
294,Челябинск,Компания maxim,,9 октября 2020," Кто мы: IT-компания, предоставляющая облачные решения в сфере такси. К нашим сервисам подключено большое количество компаний, среди которых как мелкие региональные игроки, так и компании с мировым именем, такие как сервис заказа такси «Максим». Мы — команда вне географического фактора, части которой эффективно взаимодействуют из разных точек мира. У нас 5 it-подразделений в городах РФ и 4 подразделения за рубежом. 250+ сотрудников и два десятка направлений работы в сфере IT. Задачи: разработка новых и сопровождение существующих проектов холдинга. Что ожидаем от кандидата: опыт разработки на фреймворке Yii2 от 3-х лет; понимать все этапы разработки приложения; самостоятельно выполнять поставленные задачи; понимать требования бизнеса и уметь переводить их в технические решения; умение работать в команде; стремление и умение профессионально развиваться; плюсом будет если вы знаете Golang. Что мы предлагаем: множество интересных и разнообразных задач; разносторонний и дружный коллектив; корпоративное обучение; поездки на it-конференции; компенсацию питания; ДМС; уровень заработной платы, который зависит от технических знаний и навыков (+ регулярный пересмотр, если вы растете); есть программа релокации. ",,3–6 лет,PHP-разработчик,,120000.0,50000.0,полный день,"PHP,Golang,Yii2",Полная занятость,https://tyumen.hh.ru/vacancy/35964062
305,Челябинск,Компания maxim,,9 октября 2020," Кто мы: IT-компания, предоставляющая облачные решения в сфере такси. К нашим сервисам подключено большое количество компаний, среди которых как мелкие региональные игроки, так и компании с мировым именем, такие как сервис заказа такси «Максим». Мы — команда вне географического фактора, части которой эффективно взаимодействуют из разных точек мира. У нас 5 it-подразделений в городах РФ и 4 подразделения за рубежом. 250+ сотрудников и два десятка направлений работы в сфере IT. Задачи: разработка и сопровождение проектов холдинга. Что ожидаем от кандидата: опыт разработки на Anular 2+ от 3-х лет; самостоятельно выполнять поставленные задачи; умение работать в команде; стремление и умение профессионально развиваться. Что мы предлагаем: множество интересных и разнообразных задач; разносторонний и дружный коллектив; корпоративное обучение; поездки на it-конференции; компенсацию питания; ДМС; уровень заработной платы, который зависит от технических знаний и навыков (+ регулярный пересмотр, если вы растете); есть программа релокации. ",,3–6 лет,Angular разработчик,,120000.0,50000.0,полный день,,Полная занятость,https://tyumen.hh.ru/vacancy/35964776
723,Челябинск,Барановский Андрей Владимирович,,13 октября 2020," Обязанности: Внедрение финансовых отчетов на предприятии заказчика Внедрение проекта управленческого учета заработной платы Сопровождение программы Альфа-Авто у заказчика Требования: Базовые знания написания запросов на СКД. Знание основных объектов 1с - справочники, документы, регистры сведений и накопления Условия: Заработная плата в зависимости от уровня компетенции специалиста 5-дневная рабочая неделя с 09 до 18 с перерывом на обед. ",,не требуется,Стажер-программист 1С,,120000.0,50000.0,полный день,"1С: Предприятие 8,Финансовая отчетность,MS Access,1C: Финансы,MS Excel",Полная занятость,https://tyumen.hh.ru/vacancy/39572404
293,Челябинск,Город Продаж,,13 октября 2020," О компании Мы молодая IT компания, занимаемся внедрением CRM систем, разработкой приложений для CRM, разработкой сайтов и прочими web технологиями. Проводим отбор кандидатов на должность менеджера по продажам. Обязанности: Работа с текущими клиентами компании Поиск новых клиентов и развитие клиентской базы Сопровождение клиента в ходе реализации проекта Погружение в задачи клиентов Переговоры с первыми лицами компаний Ведение CRM Составлять индивидуальные КП для клиентов Проводить переговоры по Skype или Zoom Требования: Желание работать и зарабатывать Интерес к рынку IT технологий Дисциплинированный подход к работе Выполнение KPI Опыт в B2B продажах IT сферы будет преимуществом, если опыта нет но есть сильное желание обучаться - обучим Условия: Среднемесячная ЗП от 55000 до 120000 руб. Карьерный и профессиональный рост ДМС при достижении уровня Старшего менеджера Оплата спорт. зала для руководителя отдела продаж Трудоустройство согласно ТК РФ Оклад + мотивация Офис в центре города Всегда интересные задачи Обучение, аттестация продукту за счет компании ","Работа с текущими клиентами компании,Поиск новых клиентов и развитие клиентской базы,Сопровождение клиента в ходе реализации проекта,Погружение в задачи клиентов,Переговоры с первыми лицами компаний,Ведение CRM,Составлять индивидуальные КП для клиентов,Проводить переговоры по Skype или Zoom",не требуется,Менеджер по продажам,,120000.0,55000.0,полный день,"CRM,B2B Продажи,Холодные продажи,Активные продажи,Ведение клиентской базы",Полная занятость,https://tyumen.hh.ru/vacancy/39386562
46,Челябинск,GILMON,"современный офис в центре города;,молодой и дружелюбный коллектив;,достойную и своевременную заработную плату;,развитую корпоративную культуру;,библиотеку современной литературы по необходимым технологиям;,график работы Пн-Пт с 09:00 до 18:00;,возможность профессионального и карьерного роста.",6 октября 2020," !!! 30 000 рублей!!! Именно ты можешь получить вознаграждение в размере 30 000 рублей , если приведёшь кандидата в нашу компанию и он действительно окажется тем, кто нам нужен, пройдя этапы собеседования и испытательный срок!!! Подробности уточняй по телефону, указанному в вакансии или пиши мне: [messaging-link] Давай знакомиться! Мы — сервис скидок GILMON. Наш продукт — бесплатные купоны и промокоды на товары и услуги со скидкой до 100%. Проект основан в 2011 г. На сегодняшний день представлен в пяти городах миллионниках России: Челябинск, Екатеринбург, Москва, Самара и Новосибирск. GILMON в цифрах: - пользовательский охват - 2 500 000 +; - визиты в месяц - 1 800 000 +; - получено купонов - 20 000 + в день; - мобильное приложение IOS (рейтинг 4,8); - мобильное приложение Android (рейтинг 4,6); - аудитория в социальных сетях - 300 000 + (VK 290 000 +, Instagram 6 300 +). С недавнего времени мы также представлены в Facebook и Одноклассники. В связи с расширением штата мы в поисках опытного специалиста. У нас сплоченная команда амбициозных разработчиков. Мы следим за качеством кода, стараемся использовать современные технологии и применяем нестандартные решения. Задачи: разработка решений для автоматизации бизнеса; разработка и поддержка нового функционала сайта; поддержка и развитие внутреннего API. Требования: опыт разработки на PHP от 1 года; хорошее понимание концепции ООП, опыт её применения; умение писать опрятный и поддерживаемый код; умение работать с чужим кодом; умение составлять и оптимизировать SQL-запросы; опыт работы с Git; опыт работы с нереляционными базами данных и системами кеширования. Плюсами будут: опыт работы с консолью Linux; опыт работы с высоконагруженными проектами; умение работать с кешированием, понимание целесообразности его применения; опыт разработки на Yii/Symfony/Zend/etc, понимание принципов их работы; опыт разработки на Vue + TypeScript; понимание работы RESTful сервисов. Условия: современный офис в центре города; молодой и дружелюбный коллектив; достойную и своевременную заработную плату; развитую корпоративную культуру; библиотеку современной литературы по необходимым технологиям; график работы Пн-Пт с 09:00 до 18:00; возможность профессионального и карьерного роста. Миссия нашей компании — результат для всех! GILMON — это не просто работа, это любимое дело! Готов присоединиться к GILMON? До встречи на собеседовании! ",,1–3 года,Backend-разработчик,"опыт разработки на PHP от 1 года;,хорошее понимание концепции ООП, опыт её применения;,умение писать опрятный и поддерживаемый код;,умение работать с чужим кодом;,умение составлять и оптимизировать SQL-запросы;,опыт работы с Git;,опыт работы с нереляционными базами данных и системами кеширования.",120000.0,60000.0,полный день,,Полная занятость,https://tyumen.hh.ru/vacancy/39645861
97,Челябинск,Максимал,,5 октября 2020," В команду нового образовательного проекта ищем Front-end разработчика. «Максимал» - это компания молодых профессионалов, которые подходят к каждому проекту индивидуально. Мы занимаемся разработкой сайтов любой сложности. С нами вы сможете развить свои скилы и поработать над интересными проектами без скучных и однообразных задач. Проект направлен на то, чтобы объединить преподавателей и учеников через интернет, используя самые современные Web технологии. Это отличный шанс получить опыт разработки большого и высоконагруженного проекта. В проекте используется следующий стек технологий: Reactjs, WebRTC, Websocket, Canvas. Мы пригласим вас на собеседование, если Вы: Имеете опыт работы от 3 лет Имеете опыт разработки Web-приложений Работали с PHP шаблонизаторами; имеете опытом работы с системами контроля версий; Имеете опыт верстки HTML CSS; Знаете Javascript, JQuery React JS/Vue JS; обладаете такими качествами, как аккуратность, внимательность, вовлеченность, ответственность, трудолюбие. От нас: подтвержденный официально стаж, гарантия занятости в развивающейся компании; гибкий график работы (плавающее начало рабочего дня); крутой офис, постоянный контакт с командой, приятная рабочая атмосфера; стабильная заработная плата (2 раза в месяц); бесплатные обеды в офисе, буфет с чаем/кофе/газировкой и печенками; богатая корпоративная жизнь (корпоративные мероприятия); возможность работы удаленно. Если ты заинтересован в работе в сплоченной и дружной команде профессионалов, нацеленных на создание интересных и перспективных сайтов, то ждем твой отклик! ",,3–6 лет,JavaScript разработчик/Frontend (Middle / Senior),,120000.0,60000.0,полный день,"CSS,Git,ReactJS,JavaScript,HTML5,VueJS,jQuery",Полная занятость,https://tyumen.hh.ru/vacancy/39612392
